Title;Artist;Genre;Year;Bpm;Energy;Danceability;Db;Liveness;Valence;Duration;Acousticness;Speechiness;Popularity
Save That Shit;Lil Peep;Hip hop/Rap/R&b;2017;106;58;53;-9;42;14;232;3;3;79
Say My Name;Destiny's Child;Pop;1999;138;68;71;-4;15;73;271;27;10;79
Say So;Doja Cat;Pop;2019;111;67;79;-5;9;78;238;26;16;79
Scared to Be Lonely;Martin Garrix;EDM;2017;138;54;58;-8;26;20;221;9;6;79
Sexy Bitch (feat. Akon);David Guetta;Other;2010;130;63;81;-5;13;80;196;8;5;79
Shotgun;George Ezra;Pop;2018;116;74;67;-5;24;75;201;29;5;79
Shower;Becky G;Pop;2014;120;53;70;-8;28;12;206;3;5;79
Skyfall;Adele;Other;2012;76;55;35;-7;11;8;286;42;3;79
So Sick;Ne-Yo;Pop;2006;93;57;45;-8;19;58;207;25;31;79
So What;P!nk;Pop;2008;126;87;53;-3;24;46;215;0;4;79
Stay;Rihanna;Pop;2012;112;31;62;-10;12;13;241;95;3;79
Sugar (feat. Francesco Yates);Robin Schulz;EDM;2015;123;82;64;-5;16;64;219;2;6;79
Summer of Love (Shawn Mendes & Tainy);Shawn Mendes;Pop;2021;124;81;78;-5;10;49;184;3;12;79
Supermassive Black Hole;Muse;Rock/Metal;2006;120;92;67;-4;9;78;212;5;4;79
Team;Lorde;Pop;2013;100;58;69;-7;31;42;193;17;9;79
The Lazy Song;Bruno Mars;Pop;2010;175;71;79;-5;10;96;189;30;7;79
This Could Be Us;Rae Sremmurd;Hip hop/Rap/R&b;2015;143;69;73;-5;12;76;206;29;13;79
This Girl (Kungs Vs. Cookin' On 3 Burners);Kungs;EDM;2016;122;72;79;-5;23;47;196;9;4;79
To the Bone;Pamungkas;Pop;2019;140;73;67;-7;10;94;345;51;3;79
Unconditionally;Katy Perry;Pop;2013;129;73;43;-5;21;35;229;0;4;79
Waves - Robin Schulz Radio Edit;Mr. Probz;EDM;2014;120;51;83;-9;8;45;208;1;4;79
Welcome to the Black Parade;My Chemical Romance;Rock/Metal;2006;97;91;22;-4;22;24;311;0;8;79
What Do You Mean?;Justin Bieber;Pop;2015;125;57;85;-8;8;79;206;59;10;79
White Iverson;Post Malone;Hip hop/Rap/R&b;2016;130;56;68;-8;8;31;257;23;4;79
Young, Wild & Free (feat. Bruno Mars);Snoop Dogg;Other;2011;95;66;72;-6;12;53;207;5;14;79
A Thousand Miles;Vanessa Carlton;Other;2002;95;83;56;-4;16;27;237;32;4;78
Angel;Shaggy;Pop;2000;171;77;74;-3;4;81;235;12;18;78
Are You Gonna Be My Girl;Jet;Rock/Metal;2003;105;95;61;-3;15;54;214;0;9;78
Astronaut In The Ocean;Masked Wolf;Hip hop/Rap/R&b;2021;150;70;78;-7;15;47;133;18;9;78
Better Off Alone;Alice Deejay;EDM;2000;137;88;67;-6;28;79;215;0;6;78
break up with your girlfriend i'm bored;Ariana Grande;Pop;2019;170;55;73;-5;11;34;190;4;9;78
Breaking Me;Topic;Pop;2019;122;72;79;-6;13;66;167;22;22;78
Callaita;Bad Bunny;Latin/Reggaeton;2019;176;62;61;-5;24;24;251;60;31;78
Cheating on You;Charlie Puth;Pop;2019;123;54;75;-7;10;60;197;1;3;78
Chill Bill (feat. J. Davi$ & Spooks);Rob $tone;Hip hop/Rap/R&b;2016;108;43;89;-10;9;23;177;3;14;78
Clint Eastwood;Gorillaz;Hip hop/Rap/R&b;2001;168;69;66;-9;7;53;341;3;17;78
Club Can't Handle Me (feat. David Guetta);Flo Rida;Pop;2010;128;87;62;-4;6;47;235;3;3;78
Collard Greens;ScHoolboy Q;Hip hop/Rap/R&b;2014;154;57;83;-5;21;65;300;3;6;78
Counting Stars;OneRepublic;Rock/Metal;2014;122;71;66;-5;12;48;258;7;4;78
Dance, Dance;Fall Out Boy;Rock/Metal;2005;114;96;62;-3;9;45;180;1;15;78
Dear Maria, Count Me In;All Time Low;Rock/Metal;2007;181;90;46;-3;21;57;183;1;8;78
Diamonds;Rihanna;Pop;2012;92;71;56;-5;11;39;225;0;5;78
Drive;Incubus;Rock/Metal;1999;91;79;65;-7;12;67;232;6;4;78
Drop It Like It's Hot;Snoop Dogg;Other;2004;92;63;89;-4;10;66;266;19;22;78
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack";The Weeknd;Hip hop/Rap/R&b;2014;120;38;66;-6;10;43;252;39;3;78
Elastic Heart;Sia;Pop;2014;130;79;42;-5;15;50;257;1;5;78
Family Affair;Mary J. Blige;Pop;2001;93;55;91;-4;9;97;266;13;4;78
Feels (feat. Pharrell Williams, Katy Perry & Big Sean);Calvin Harris;Pop;2017;101;75;89;-3;9;87;223;6;6;78
Firestone;Kygo;EDM;2016;114;63;70;-7;10;41;272;39;4;78
Get Busy;Sean Paul;Pop;2022;100;82;74;-4;16;73;212;61;4;78
Girls Want Girls (with Lil Baby);Drake;Hip hop/Rap/R&b;2021;87;44;77;-9;14;38;222;18;29;78
Glorious (feat. Skylar Grey);Macklemore;Hip hop/Rap/R&b;2017;140;79;73;-5;11;36;220;3;5;78
Here Without You;3 Doors Down;Rock/Metal;2002;144;53;56;-7;21;23;239;5;3;78
Here's Your Perfect;Jamie Miller;Pop;2021;113;45;56;-5;15;42;159;50;6;78
How We Do;The Game;Hip hop/Rap/R&b;2005;98;65;86;-7;3;64;236;5;25;78
I Don't Care (with Justin Bieber);Ed Sheeran;Pop;2019;102;68;80;-5;9;84;220;9;4;78
i hate u i love u (feat. olivia o'brien);gnash;Other;2016;93;28;49;-13;10;18;251;69;30;78
I Miss You;blink-182;Rock/Metal;2003;110;71;42;-8;9;59;227;0;5;78
Impossible;James Arthur;Pop;2013;170;70;38;-5;11;30;209;14;9;78
It Will Rain;Bruno Mars;Pop;2011;150;84;58;-7;8;48;258;34;5;78
It's Not Living (If It's Not With You);The 1975;Rock/Metal;2018;121;84;62;-5;6;53;248;0;3;78
Just Can’t Get Enough;Black Eyed Peas;Pop;2010;94;63;66;-9;11;26;219;19;18;78
La Tortura (feat. Alejandro Sanz);Shakira;Pop;2005;100;78;74;-5;12;81;213;3;4;78
Lady - Hear Me Tonight;Modjo;EDM;2001;126;81;72;-6;6;87;307;1;4;78
Lantas;Juicy Luicy;Pop;2020;86;31;59;-8;35;55;234;79;3;78
Lean On (feat. MØ & DJ Snake);Major Lazer;Pop;2015;98;81;72;-3;56;27;177;0;6;78
Life Goes On;BTS;Pop;2020;81;72;57;-6;37;45;207;1;4;78
Life Goes On;Oliver Tree;Hip hop/Rap/R&b;2021;80;49;70;-5;12;57;162;19;8;78
Love Me Again;John Newman;Pop;2013;126;89;50;-5;10;21;240;0;4;78
Malibu;Miley Cyrus;Pop;2017;140;78;57;-6;8;34;232;8;6;78
Mambo No. 5 (a Little Bit of...);Lou Bega;Pop;1999;174;81;62;-7;31;89;220;10;41;78
Me & U;Cassie;Pop;2006;100;45;80;-5;7;74;192;35;3;78
Me, Myself & I;G-Eazy;Hip hop/Rap/R&b;2015;112;67;76;-7;16;39;251;2;10;78
My House;Flo Rida;Pop;2015;94;70;69;-5;13;74;192;2;5;78
On Top Of The World;Imagine Dragons;Rock/Metal;2012;100;92;63;-6;8;76;192;8;15;78
One More Night;Maroon 5;Pop;2012;93;82;72;-3;8;62;220;6;3;78
Permission to Dance;BTS;Pop;2021;125;74;70;-5;34;65;188;1;4;78
Physical;Dua Lipa;Pop;2020;147;84;65;-4;10;75;194;1;5;78
Piece Of Your Heart;MEDUZA;Pop;2019;124;74;68;-7;7;63;153;4;3;78
Problem;Ariana Grande;Pop;2014;103;81;66;-5;16;63;194;2;15;78
Pump It;Black Eyed Peas;Pop;2005;154;93;65;-3;75;74;213;1;18;78
Replay;Iyaz;Pop;2009;91;75;71;-6;17;20;182;17;7;78
Right Round;Flo Rida;Pop;2009;125;67;72;-7;23;71;205;1;6;78
Rock Your Body;Justin Timberlake;Pop;2002;101;71;89;-6;5;82;267;20;14;78
ROXANNE;Arizona Zervas;Hip hop/Rap/R&b;2019;117;60;62;-6;46;46;164;5;15;78
17;MK;EDM;2017;122;83;70;-7;7;67;196;0;7;65
Side To Side;Ariana Grande;Pop;2016;159;74;65;-6;24;61;226;5;23;78
Sk8er Boi;Avril Lavigne;Pop;2002;150;90;49;-4;36;48;204;0;5;78
SOS;Rihanna;Pop;2006;137;67;68;-5;41;53;239;0;4;78
Take A Bow;Rihanna;Pop;2008;82;47;70;-8;9;57;229;25;7;78
Taki Taki (with Selena Gomez & Ozuna & Cardi B);DJ Snake;EDM;2018;96;80;84;-4;6;62;213;16;23;78
Te Boté - Remix;Nio Garcia;Latin/Reggaeton;2018;97;68;90;-3;6;44;418;54;21;78
The Kill;Thirty Seconds To Mars;Rock/Metal;2005;183;91;18;-4;58;29;232;0;8;78
Tusa;KAROL G;Latin/Reggaeton;2019;101;72;80;-3;6;57;201;30;30;78
Unwritten;Natasha Bedingfield;Pop;2004;100;80;71;-6;8;63;259;1;4;78
Use Somebody;Kings of Leon;Rock/Metal;2008;137;72;28;-5;20;17;231;1;4;78
Valerie (feat. Amy Winehouse) - Version Revisited;Mark Ronson;Pop;2007;106;83;70;-5;10;89;219;0;6;78
Video Games;Lana Del Rey;Pop;2012;73;25;24;-10;9;18;282;81;3;78
Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground);Shakira;Pop;2010;127;87;76;-6;7;75;203;1;15;78
We Are Young (feat. Janelle Monáe);fun.;Pop;2012;184;64;38;-6;8;74;251;2;8;78
When You Were Young;The Killers;Rock/Metal;2006;130;99;47;-3;28;32;220;0;11;78
Who Says;Selena Gomez & The Scene;Pop;2011;101;93;68;-3;15;74;196;8;5;78
Womanizer;Britney Spears;Pop;2008;139;70;72;-5;9;24;224;7;6;78
Work from Home (feat. Ty Dolla $ign);Fifth Harmony;Other;2016;105;59;80;-6;6;59;214;10;4;78
1-[phone];Logic;Hip hop/Rap/R&b;2017;100;57;62;-8;19;36;250;57;5;77
21 Questions;50 Cent;Hip hop/Rap/R&b;2003;93;81;65;-4;4;90;224;35;30;77
3 Nights;Dominic Fike;Pop;2018;152;52;82;-7;10;88;178;22;9;77
Are You With Me;Lost Frequencies;EDM;2016;121;61;76;-8;12;39;138;26;4;77
Barbie Girl;Aqua;Pop;1997;130;88;81;-11;37;96;198;2;4;77
Beauty And A Beat;Justin Bieber;Pop;2012;128;84;60;-5;7;53;228;0;6;77
Best of You;Foo Fighters;Rock/Metal;2005;130;94;37;-5;19;37;256;0;7;77
Bleeding Love;Leona Lewis;Other;2007;104;66;64;-6;15;23;262;19;4;77
Blurred Lines;Robin Thicke;Pop;2013;120;60;85;-5;8;84;264;0;4;77
Body;Loud Luxury;EDM;2017;122;76;75;-4;5;58;163;5;4;77
Break Your Heart;Taio Cruz;Pop;2010;122;93;61;-4;9;57;202;3;3;77
Buy U a Drank (Shawty Snappin') (feat. Yung Joc);T-Pain;Pop;2007;80;55;69;-8;7;61;228;1;12;77
By the Way;Red Hot Chili Peppers;Rock/Metal;2002;122;97;45;-5;10;20;217;3;11;77
California Gurls;Katy Perry;Pop;2012;125;75;79;-4;16;43;235;0;6;77
Call on Me - Radio Mix;Eric Prydz;EDM;2004;126;84;60;-7;84;45;171;0;38;77
Can't Get You out of My Head;Kylie Minogue;Pop;2001;126;56;77;-8;12;96;231;3;3;77
Clarity;Zedd;Other;2012;128;78;51;-3;7;18;271;4;7;77
Cooler Than Me - Single Mix;Mike Posner;Pop;2010;130;82;77;-5;69;63;213;18;5;77
Dance Monkey;Tones And I;Pop;2021;98;59;82;-6;15;51;209;69;9;77
DARE;Gorillaz;Hip hop/Rap/R&b;2005;120;89;76;-6;30;97;245;2;4;77
Don't Call Me Up;Mabel;Pop;2019;99;88;67;-3;8;23;178;30;15;77
Don't Know Why;Norah Jones;Other;2002;89;22;75;-11;7;64;186;85;3;77
Eastside (with Halsey & Khalid);benny blanco;Pop;2018;89;68;56;-8;12;32;174;56;32;77
Envolver;Anitta;Pop;2021;92;74;81;-5;9;40;194;15;8;77
Everybody (Backstreet's Back) - Radio Edit;Backstreet Boys;Other;1997;108;85;73;-4;27;61;225;4;4;77
F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar);A$AP Rocky;Hip hop/Rap/R&b;2013;96;69;85;-7;11;66;234;2;28;77
Face Down;The Red Jumpsuit Apparatus;Rock/Metal;2006;93;93;55;-2;13;46;192;0;4;77
Firework;Katy Perry;Pop;2010;124;83;64;-5;11;65;228;14;5;77
Halo;Beyoncé;Pop;2008;80;72;51;-6;6;47;262;27;6;77
Hear Me Now;Alok;EDM;2016;122;46;78;-8;7;50;195;55;4;77
Hello;Adele;Other;2015;79;43;58;-6;9;29;296;33;3;77
Higher Love;Kygo;EDM;2019;104;68;69;-7;10;40;228;2;3;77
Hot In Herre;Nelly;Pop;2002;107;75;96;-5;6;91;228;21;12;77
Human;The Killers;Rock/Metal;2008;135;80;56;-8;9;58;245;0;6;77
Hung Up;Madonna;Pop;2005;125;65;65;-8;7;41;338;0;5;77
ily (i love you baby) (feat. Emilee);Surf Mesa;EDM;2019;112;77;67;-8;39;33;177;7;9;77
In My Feelings;Drake;Hip hop/Rap/R&b;2018;91;63;84;-6;40;35;218;6;13;77
In The Night;The Weeknd;Hip hop/Rap/R&b;2015;168;68;51;-5;5;54;236;8;7;77
In Too Deep;Sum 41;Rock/Metal;2001;116;84;57;-6;6;77;207;0;5;77
Intentions (feat. Quavo);Justin Bieber;Pop;2020;148;55;81;-7;10;87;213;30;6;77
International Love (feat. Chris Brown);Pitbull;Pop;2011;120;86;67;-3;34;65;227;1;5;77
Jealous;Labrinth;Other;2014;117;15;44;-9;11;10;288;87;5;77
Let Me Blow Ya Mind;Eve;Hip hop/Rap/R&b;2001;90;56;91;-4;7;90;230;24;11;77
Let Me Go (with Alesso, Florida Georgia Line & watt);Hailee Steinfeld;Pop;2017;103;71;66;-4;8;74;175;3;5;77
Live Your Life;T.I.;Hip hop/Rap/R&b;2008;160;86;38;-3;21;48;339;7;26;77
2002;Anne-Marie;Other;2018;96;68;70;-3;14;60;187;4;12;82
Losin Control;Russ;Hip hop/Rap/R&b;2017;97;25;76;-7;10;21;238;52;14;77
Love On Top;Beyoncé;Pop;2011;94;75;65;-5;60;65;267;8;9;77
Low Life (feat. The Weeknd);Future;Hip hop/Rap/R&b;2016;144;33;72;-8;15;10;314;34;7;77
Middle;DJ Snake;EDM;2016;105;70;58;-5;5;22;221;1;4;77
MONTERO (Call Me By Your Name);Lil Nas X;Hip hop/Rap/R&b;2021;179;51;61;-7;38;76;138;30;15;77
Motley Crew;Post Malone;Hip hop/Rap/R&b;2021;130;63;80;-4;10;29;184;9;8;77
Nevermind;Dennis Lloyd;Pop;2017;100;69;60;-8;41;8;157;16;20;77
Nights Like This (feat. Ty Dolla $ign);Kehlani;Pop;2019;146;73;61;-5;15;29;202;37;15;77
No Hands (feat. Roscoe Dash & Wale);Waka Flocka Flame;Hip hop/Rap/R&b;2010;131;60;76;-6;24;36;264;1;4;77
oui;Jeremih;Hip hop/Rap/R&b;2015;79;72;42;-4;11;60;238;21;10;77
Paris;The Chainsmokers;Other;2017;100;66;65;-6;9;22;222;2;3;77
Part Of Me;Katy Perry;Pop;2012;130;92;68;-5;7;77;216;0;4;77
Perfect Strangers;Jonas Blue;Pop;2018;118;86;73;-4;21;70;197;39;5;77
Pompeii;Bastille;Other;2013;127;72;68;-6;27;57;214;8;4;77
Praise God;Kanye West;Hip hop/Rap/R&b;2021;118;55;80;-6;26;21;227;1;17;77
Price Tag;Jessie J;Pop;2011;175;83;64;-4;27;67;223;3;18;77
Pure Water (with Migos);Mustard;Hip hop/Rap/R&b;2019;202;56;68;-6;34;14;192;17;13;77
Renegades;X Ambassadors;Rock/Metal;2015;90;86;53;-6;23;53;195;1;9;77
Reptilia;The Strokes;Rock/Metal;2003;158;65;49;-5;10;77;220;0;3;77
Ride Wit Me;Nelly;Pop;2000;102;70;85;-6;24;72;292;6;5;77
Runaway (U & I);Galantis;Pop;2015;126;81;51;-4;9;38;227;1;5;77
Savage Love (Laxed - Siren Beat);Jawsh 685;Pop;2020;150;48;77;-9;27;76;171;23;8;77
Say It;Tory Lanez;Hip hop/Rap/R&b;2016;107;53;55;-11;12;25;238;9;6;77
Secreto;Anuel AA;Latin/Reggaeton;2019;92;80;81;-4;14;71;259;60;13;77
Secrets;OneRepublic;Rock/Metal;2009;148;76;52;-6;12;38;225;7;4;77
She Wolf;Shakira;Pop;2009;122;69;87;-7;23;87;189;28;4;77
Slow Hands;Niall Horan;Pop;2017;86;43;74;-7;6;85;188;1;5;77
Smooth Criminal;Alien Ant Farm;Rock/Metal;2001;127;96;65;-4;14;87;209;0;6;77
Snowman;Sia;Pop;2018;105;51;72;-6;9;33;166;48;3;77
Stir Fry;Migos;Hip hop/Rap/R&b;2018;182;82;82;-5;16;51;190;0;27;77
Stole the Show;Kygo;EDM;2016;100;64;64;-8;32;48;223;27;23;77
Stronger (What Doesn't Kill You);Kelly Clarkson;Pop;2011;116;94;56;-4;11;68;222;5;5;77
Sucker for Pain (with Wiz Khalifa & Imagine Dragons & Logic & Ty Dolla $ign feat. X Ambassadors);Lil Wayne;Hip hop/Rap/R&b;2016;169;79;50;-4;65;74;243;26;32;77
Sunday Best;Surfaces;Other;2019;112;53;88;-7;7;69;159;18;6;77
Swalla (feat. Nicki Minaj & Ty Dolla $ign);Jason Derulo;Pop;2017;98;82;70;-4;19;78;216;8;11;77
Swang;Rae Sremmurd;Hip hop/Rap/R&b;2016;140;31;68;-9;10;17;208;20;6;77
Take Care;Drake;Hip hop/Rap/R&b;2011;122;52;63;-10;9;30;277;3;27;77
Take You Dancing;Jason Derulo;Pop;2020;113;71;79;-4;9;75;190;3;4;77
Talking to the Moon;Bruno Mars;Pop;2010;146;59;50;-5;11;8;218;51;3;77
The Climb;Miley Cyrus;Pop;2009;161;60;34;-6;14;30;235;6;3;77
THE SCOTTS;THE SCOTTS;Hip hop/Rap/R&b;2020;130;54;72;-8;16;28;166;23;5;77
Vaina Loca;Ozuna;Pop;2018;94;81;75;-4;20;56;176;32;8;77
We Are Never Ever Getting Back Together;Taylor Swift;Pop;2012;86;68;63;-6;12;75;193;1;9;77
Wild Thoughts (feat. Rihanna & Bryson Tiller);DJ Khaled;Hip hop/Rap/R&b;2017;98;67;67;-3;12;63;204;3;7;77
Without Me;Halsey;Other;2018;136;49;75;-7;9;53;202;30;7;77
You're Beautiful;James Blunt;Other;2005;82;48;68;-10;9;45;209;63;3;77
You've Got The Love;Florence + The Machine;Pop;2009;110;69;57;-5;10;40;169;0;3;77
ZEZE (feat. Travis Scott & Offset);Kodak Black;Other;2018;98;60;86;-6;9;50;229;5;18;77
679 (feat. Remy Boyz);Fetty Wap;Hip hop/Rap/R&b;2015;190;72;62;-6;63;60;197;0;32;76
Airplanes (feat. Hayley Williams of Paramore);B.o.B;Hip hop/Rap/R&b;2010;93;87;66;-4;4;38;180;11;12;76
Bad Day;Daniel Powter;Pop;2005;140;79;60;-4;15;52;234;45;3;76
Beautiful Day;U2;Rock/Metal;2000;136;93;54;-6;20;39;248;2;6;76
Beautiful People (feat. Khalid);Ed Sheeran;Pop;2019;93;65;64;-8;8;55;198;12;19;76
Because Of You;Ne-Yo;Pop;2007;110;54;81;-6;10;83;267;53;4;76
Behind Blue Eyes;Limp Bizkit;Rock/Metal;2003;120;49;60;-7;12;9;270;50;3;76
Better Together;Jack Johnson;Other;2005;110;35;87;-9;11;66;208;30;5;76
Black Beatles;Rae Sremmurd;Hip hop/Rap/R&b;2016;146;63;79;-6;13;36;292;14;6;76
Blueberry Faygo;Lil Mosey;Hip hop/Rap/R&b;2020;99;55;77;-8;13;35;163;21;4;76
Chasing Pavements;Adele;Other;2008;80;47;62;-6;11;33;211;29;3;76
China;Anuel AA;Latin/Reggaeton;2019;105;81;79;-4;8;61;302;8;9;76
Circus;Britney Spears;Pop;2008;115;73;79;-5;7;76;192;15;5;76
Cleanin' Out My Closet;Eminem;Hip hop/Rap/R&b;2002;148;76;91;-5;8;87;298;7;17;76
Crank That (Soulja Boy);Soulja Boy;Hip hop/Rap/R&b;2007;140;74;74;-2;5;80;222;52;8;76
Cry Me a River;Justin Timberlake;Pop;2002;74;65;62;-7;10;56;288;58;18;76
Dancing With A Stranger (with Normani);Sam Smith;Pop;2019;103;52;74;-8;22;35;171;45;7;76
Dangerous Woman;Ariana Grande;Pop;2016;134;60;66;-5;36;29;236;5;4;76
Destination Calabria - Radio Edit;Alex Gaudino;EDM;2007;128;95;63;-5;29;31;223;0;4;76
Domino;Jessie J;Pop;2011;127;56;76;-5;4;78;232;1;3;76
Down On Me;Jeremih;Hip hop/Rap/R&b;2010;160;60;70;-8;11;59;228;4;11;76
Eenie Meenie;Sean Kingston;Pop;2010;121;61;72;-4;11;83;202;5;3;76
Fast Car;Jonas Blue;Pop;2018;114;58;67;-7;31;55;212;47;6;76
Fat Lip;Sum 41;Rock/Metal;2001;197;91;40;-5;7;63;178;0;14;76
Girlfriend;Avril Lavigne;Pop;2007;164;96;56;-2;21;67;217;0;10;76
Good as Hell;Lizzo;Other;2019;96;92;68;-3;44;54;160;26;9;76
Good Life;Kanye West;Hip hop/Rap/R&b;2007;83;81;44;-7;44;49;207;0;35;76
Habits (Stay High);Tove Lo;Other;2014;110;65;73;-4;8;35;209;7;3;76
History;One Direction;Other;2015;87;70;66;-4;6;80;187;4;5;76
Hold On, We're Going Home;Drake;Hip hop/Rap/R&b;2013;100;41;77;-7;7;29;228;0;10;76
I Don't Fuck With You;Big Sean;Hip hop/Rap/R&b;2015;98;73;82;-5;33;40;284;4;6;76
I Hate Everything About You;Three Days Grace;Rock/Metal;2003;89;83;50;-5;14;45;231;0;4;76
i'm so tired...;Lauv;Pop;2020;101;74;55;-8;20;50;163;17;24;76
In My Place;Coldplay;Other;2002;145;59;42;-5;30;19;227;6;3;76
Infinity 2008 - Klaas Vocal Edit;Guru Josh Project;EDM;2008;128;86;50;-6;35;47;192;0;6;76
Just A Dream;Nelly;Pop;2010;90;75;53;-6;12;10;238;4;3;76
King Kunta;Kendrick Lamar;Hip hop/Rap/R&b;2015;107;66;88;-5;15;49;235;1;10;76
L'Amour Toujours;Gigi D'Agostino;Other;2001;139;88;64;-4;36;74;242;8;3;76
Last Friday Night (T.G.I.F.);Katy Perry;Pop;2012;126;82;65;-4;67;77;231;0;4;76
Latch;Disclosure;EDM;2013;122;73;50;-5;9;52;256;2;17;76
Let Me Love You;Mario;Pop;2004;95;58;66;-9;12;56;257;24;9;76
Levitating (feat. DaBaby);Dua Lipa;Pop;2020;103;83;70;-4;7;92;203;1;6;76
Life is a Highway;Rascal Flatts;Other;2006;103;95;58;-4;22;66;276;0;7;76
Like A G6;Far East Movement;Hip hop/Rap/R&b;2010;125;84;44;-8;12;78;217;1;45;76
Little Do You Know;Alex & Sierra;Pop;2014;146;29;50;-9;19;37;185;75;3;76
Little Things;One Direction;Other;2012;110;22;71;-12;18;53;219;81;3;76
Live While We're Young;One Direction;Other;2012;126;86;66;-2;14;93;200;5;5;76
Loco Contigo (feat. J. Balvin & Tyga);DJ Snake;EDM;2019;192;76;69;-3;10;37;185;28;22;76
Meant to Be (feat. Florida Georgia Line);Bebe Rexha;Pop;2017;154;78;64;-6;8;58;164;5;9;76
Mi Gente;J Balvin;Latin/Reggaeton;2018;105;70;55;-5;14;29;185;2;8;76
Mine;Bazzi;Pop;2018;143;79;71;-4;45;72;131;2;7;76
Misery Business;Paramore;Pop;2007;173;91;52;-4;11;73;212;0;7;76
Naive;The Kooks;Other;2006;100;81;39;-6;15;74;204;8;9;76
No One;Alicia Keys;Other;2007;90;55;64;-5;13;17;254;2;3;76
Nothin' on You (feat. Bruno Mars);B.o.B;Hip hop/Rap/R&b;2010;104;85;69;-6;9;74;268;39;5;76
One Call Away;Charlie Puth;Pop;2016;91;61;67;-5;12;47;194;40;3;76
Paralyzer;Finger Eleven;Rock/Metal;2007;106;94;64;-3;23;86;208;16;5;76
Plain Jane;A$AP Ferg;Hip hop/Rap/R&b;2017;170;84;80;-5;9;52;174;7;28;76
pov;Ariana Grande;Pop;2020;132;53;49;-6;10;17;202;36;6;76
Rain On Me (with Ariana Grande);Lady Gaga;Pop;2020;123;86;67;-4;32;65;182;2;4;76
Rockabye (feat. Sean Paul & Anne-Marie);Clean Bandit;Pop;2016;102;76;72;-4;18;74;251;41;5;76
Roses;The Chainsmokers;Other;2015;100;80;71;-7;31;34;227;4;6;76
Sail;AWOLNATION;Other;2011;119;44;83;-10;10;27;259;44;6;76
212;Azealia Banks;Other;2014;126;77;85;-6;8;62;205;1;26;71
Shake That;Eminem;Hip hop/Rap/R&b;2005;107;64;96;-6;16;53;274;5;12;76
Shout Out to My Ex;Little Mix;Other;2016;126;75;77;-4;11;80;246;2;9;76
Soltera - Remix;Lunay;Latin/Reggaeton;2019;92;78;80;-4;44;80;266;36;4;76
Somebody Else;The 1975;Rock/Metal;2016;101;79;62;-6;13;46;348;20;6;76
Springsteen;Eric Church;Other;2011;104;81;69;-6;19;93;263;10;3;76
Stacy's Mom;Fountains Of Wayne;Pop;2003;118;75;77;-5;8;93;198;0;4;76
Take A Look Around;Limp Bizkit;Rock/Metal;2000;102;85;43;-6;9;51;321;2;5;76
The A Team;Ed Sheeran;Pop;2011;85;29;64;-10;18;41;258;67;4;76
The Heart Wants What It Wants;Selena Gomez;Pop;2014;83;79;62;-5;14;62;227;5;4;76
The Motto;Drake;Hip hop/Rap/R&b;2011;202;44;77;-9;11;39;182;0;36;76
Too Good;Drake;Hip hop/Rap/R&b;2016;118;65;79;-8;10;40;263;5;10;76
Trap Queen;Fetty Wap;Hip hop/Rap/R&b;2015;148;87;75;-4;35;82;222;2;13;76
Troublemaker (feat. Flo Rida);Olly Murs;Pop;2012;106;86;76;-4;13;97;186;2;6;76
Under Control (feat. Hurts);Calvin Harris;Pop;2014;126;92;54;-3;12;51;184;13;8;76
Walk It Talk It;Migos;Hip hop/Rap/R&b;2018;146;63;91;-5;11;40;276;9;18;76
Want to Want Me;Jason Derulo;Pop;2015;114;68;78;-6;11;66;208;1;6;76
Where Have You Been;Rihanna;Pop;2011;128;85;72;-6;22;44;243;0;9;76
Where Them Girls At (feat. Nicki Minaj & Flo Rida);David Guetta;Other;2012;130;88;67;-3;26;55;195;6;4;76
Wherever You Will Go;The Calling;Other;2001;112;72;56;-5;12;37;209;4;3;76
Who Knew;P!nk;Pop;2006;140;73;69;-5;8;46;208;0;3;76
With You;Chris Brown;Hip hop/Rap/R&b;2007;86;69;66;-4;14;66;252;13;7;76
X;Nicky Jam;Hip hop/Rap/R&b;2019;180;75;59;-5;30;69;173;3;6;76
You And Me;Lifehouse;Other;2005;140;43;46;-8;17;35;195;11;3;76
Your Power;Billie Eilish;Pop;2021;130;28;63;-14;23;21;246;93;8;76
4 Minutes (feat. Justin Timberlake & Timbaland);Madonna;Pop;2009;113;93;75;-5;23;77;190;1;7;75
Adan y Eva;Paulo Londra;Hip hop/Rap/R&b;2019;172;71;77;-4;7;72;257;32;34;75
Ain't It Fun;Paramore;Pop;2013;104;89;61;-4;2;67;297;15;9;75
Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson);Felix Jaehn;EDM;2018;118;57;78;-7;7;48;186;67;3;75
All Summer Long;Kid Rock;Rock/Metal;2007;103;86;70;-4;10;89;298;2;3;75
Apologize;OneRepublic;Rock/Metal;2007;118;74;59;-6;10;50;208;36;3;75
Ayo;Chris Brown;Hip hop/Rap/R&b;2015;98;56;82;-5;9;68;225;4;4;75
